Custid,Newsletter,shareMedia
6586,.,1
6587,.,1
6588,.,NA
6589,.,1
6590,0,NA
6591,NA,1
6592,.,0
6593,.,0
6594,.,NA
6595,1,0
6596,NA,1
6597,1,.
6598,.,0
6599,1,.
6600,0,.
6601,0,NA
6602,0,0
6603,1,0
6604,0,0
6605,1,0
6606,.,NA
6607,0,1
6608,NA,0
6609,NA,.
6610,1,NA
6611,.,0
6612,.,NA
6613,NA,0
6614,1,1
6615,NA,NA
6616,.,0
6617,NA,.
6618,0,.
6619,NA,1
6620,.,1
6621,0,NA
6622,NA,NA
6623,.,0
6624,NA,.
6625,1,NA
6626,0,0
6627,.,NA
6628,0,NA
6629,0,1
6630,1,0
6631,1,0
6632,.,1
6633,NA,.
6634,.,0
6635,1,1
6636,0,1
6637,NA,1
6638,1,1
6639,NA,0
6640,.,0
6641,.,1
6642,NA,.
6643,.,0
6644,0,0
6645,.,NA
6646,.,1
6647,0,0
6648,0,1
6649,0,.
6650,1,0
6651,0,NA
6652,.,1
6653,NA,0
6654,.,.
6655,.,1
6656,1,.
6657,NA,0
6658,.,1
6659,1,0
6660,0,.
6661,.,1
6662,1,.
6663,NA,NA
6664,0,.
6665,NA,1
6666,.,.
6667,.,.
6668,NA,.
6669,1,1
6670,.,1
6671,0,1
6672,1,NA
6673,NA,NA
6674,NA,NA
6675,.,NA
6676,NA,0
6677,.,.
6678,0,NA
6679,.,.
6680,.,.
6681,.,.
6682,.,1
6683,1,1
6684,.,1
6685,1,1
6686,.,0
6687,0,.
6688,NA,1
6689,.,.
6690,1,NA
6691,NA,.
6692,.,0
6693,NA,NA
6694,NA,NA
6695,.,.
6696,0,NA
6697,.,NA
6698,1,1
6699,.,0
6700,NA,NA
6701,1,NA
6702,0,.
6703,NA,NA
6704,.,1
6705,NA,NA
6706,NA,.
6707,1,0
6708,NA,.
6709,1,1
6710,.,0
6711,0,0
6712,0,NA
6713,NA,1
6714,NA,1
6715,.,1
6716,.,.
6717,1,.
6718,0,0
6719,0,1
6720,0,.
6721,1,.
6722,1,1
6723,1,.
6724,NA,NA
6725,NA,1
6726,.,NA
6727,NA,1
6728,1,0
6729,NA,NA
6730,1,.
6731,NA,1
6732,1,.
6733,.,1
6734,1,1
6735,NA,0
6736,.,.
6737,.,1
6738,NA,.
6739,1,0
6740,NA,.
6741,1,0
6742,.,0
6743,NA,NA
6744,NA,1
6745,NA,1
6746,NA,1
6747,1,.
6748,.,1
6749,0,.
6750,1,1
6751,.,.
6752,0,1
6753,.,.
6754,NA,.
6755,0,NA
6756,0,1
6757,NA,1
6758,1,.
6759,NA,.
6760,1,.
6761,NA,.
6762,0,NA
6763,.,1
6764,NA,.
6765,1,0
6766,0,0
6767,1,0
6768,.,NA
6769,.,NA
6770,0,NA
6771,NA,.
6772,.,1
6773,.,NA
6774,0,0
6775,1,0
6776,.,.
6777,0,0
6778,1,1
6779,.,0
6780,.,0
6781,.,1
6782,.,1
6783,1,.
6784,0,NA
6785,NA,.
6786,NA,NA
6787,0,1
6788,1,.
6789,NA,NA
6790,1,NA
6791,0,.
6792,.,NA
6793,.,0
6794,1,NA
6795,.,.
6796,.,NA
6797,.,0
6798,0,1
6799,NA,1
6800,.,.
6801,1,NA
6802,NA,0
6803,0,NA
6804,0,NA
6805,.,1
6806,NA,.
6807,.,NA
6808,0,.
6809,NA,1
6810,0,NA
6811,1,NA
6812,1,.
6813,1,1
6814,0,NA
6815,1,0
6816,NA,.
6817,1,.
6818,.,0
6819,0,.
6820,1,NA
6821,NA,1
6822,.,1
6823,NA,1
6824,1,0
6825,0,.
6826,1,NA
6827,0,NA
6828,.,NA
6829,1,NA
6830,0,.
6831,NA,0
6832,0,0
6833,NA,1
6834,1,NA
6835,.,.
6836,.,1
6837,.,.
6838,NA,NA
6839,0,0
6840,0,0
6841,.,0
6842,0,0
6843,.,NA
6844,.,0
6845,NA,0
6846,NA,.
6847,.,.
6848,0,NA
6849,.,1
6850,NA,.
6851,0,NA
6852,1,.
6853,0,.
6854,NA,0
6855,1,.
6856,.,.
6857,.,1
6858,NA,NA
6859,NA,NA
6860,0,.
6861,NA,.
6862,NA,NA
6863,.,1
6864,.,0
6865,0,NA
6866,0,1
6867,.,0
6868,0,0
6869,.,.
6870,.,NA
6871,0,0
6872,1,NA
6873,NA,NA
6874,.,0
6875,.,1
6876,1,.
6877,.,0
6878,.,0
6879,.,0
6880,NA,.
6881,0,.
6882,.,NA
6883,.,0
6884,NA,.
6885,NA,0
6886,.,.
6887,1,.
6888,1,1
6889,1,0
6890,.,1
6891,NA,1
6892,0,1
6893,1,.
6894,1,.
6895,0,.
6896,NA,.
6897,0,.
6898,0,0
6899,.,.
6900,0,1
6901,.,.
6902,NA,.
6903,0,0
6904,NA,0
6905,.,0
6906,1,1
6907,.,.
6908,0,.
6909,.,1
6910,1,.
6911,1,0
6912,0,1
6913,.,NA
6914,NA,0
6915,.,0
6916,1,1
6917,1,.
6918,.,.
6919,.,NA
6920,0,NA
6921,NA,1
6922,NA,.
6923,0,NA
6924,.,.
6925,0,NA
6926,.,0
6927,.,0
6928,.,.
6929,NA,0
6930,0,NA
6931,0,NA
6932,.,.
6933,0,0
6934,1,0
6935,NA,0
6936,NA,NA
6937,NA,.
6938,NA,.
6939,.,0
6940,0,.
6941,0,NA
6942,1,NA
6943,.,NA
6944,0,.
6945,.,0
6946,1,.
6947,NA,0
6948,0,.
6949,0,.
6950,NA,0
6951,.,.
6952,NA,0
6953,.,.
6954,NA,.
6955,.,.
6956,NA,1
6957,0,.
6958,1,0
6959,1,NA
6960,0,NA
6961,0,1
6962,.,NA
6963,1,0
6964,.,0
6965,1,NA
6966,1,.
6967,.,0
6968,0,NA
6969,0,0
6970,1,.
6971,0,1
6972,1,1
6973,NA,NA
6974,.,NA
6975,1,NA
6976,NA,0
6977,NA,NA
6978,1,1
6979,NA,.
6980,0,0
6981,.,NA
6982,1,.
6983,1,NA
6984,1,.
6985,.,.
6986,NA,1
6987,NA,.
6988,0,.
6989,NA,.
6990,1,.
6991,0,.
6992,NA,.
6993,NA,0
6994,1,.
6995,1,1
6996,0,1
6997,NA,1
6998,1,.
6999,NA,.
7000,0,1
7001,1,1
7002,1,NA
7003,.,.
7004,0,0
7005,.,NA
7006,1,NA
7007,0,.
7008,NA,.
7009,0,0
7010,.,1
7011,.,.
7012,NA,.
7013,0,NA
7014,NA,1
7015,1,1
7016,0,NA
7017,NA,0
7018,.,.
7019,0,.
7020,.,0
7021,0,.
7022,.,0
7023,NA,1
7024,1,NA
7025,NA,1
7026,.,NA
7027,0,.
7028,1,.
7029,.,1
7030,.,1
7031,.,.
7032,1,0
7033,0,1
7034,NA,NA
7035,.,.
7036,0,.
7037,NA,0
7038,1,.
7039,NA,.
7040,.,0
7041,NA,1
7042,.,0
7043,0,0
7044,0,0
7045,0,0
7046,NA,1
7047,NA,.
7048,0,NA
7049,.,.
7050,NA,0
7051,1,1
7052,1,NA
7053,.,.
7054,NA,.
7055,0,NA
7056,0,1
7057,NA,.
7058,0,0
7059,0,1
7060,NA,0
7061,.,.
7062,1,.
7063,.,.
7064,.,.
7065,1,1
7066,NA,NA
7067,1,NA
7068,.,NA
7069,NA,.
7070,NA,NA
7071,NA,.
7072,.,0
7073,0,.
7074,1,.
7075,.,NA
7076,NA,0
7077,1,1
7078,0,0
7079,NA,1
7080,.,.
7081,0,0
7082,.,NA
7083,1,NA
7084,NA,1
7085,1,.
7086,0,.
7087,1,1
7088,.,NA
7089,NA,0
7090,.,.
7091,1,NA
7092,1,0
7093,1,1
7094,0,.
7095,1,1
7096,0,NA
7097,.,.
7098,.,NA
7099,.,.
7100,0,.
7101,.,NA
7102,1,.
7103,1,1
7104,NA,.
7105,0,.
7106,NA,0
7107,0,.
7108,0,NA
7109,0,1
7110,0,0
7111,.,0
7112,0,1
7113,.,1
7114,NA,NA
7115,1,0
7116,0,.
7117,.,NA
7118,NA,.
7119,0,1
7120,.,.
7121,1,0
7122,NA,1
7123,1,.
7124,.,1
7125,1,NA
7126,0,1
7127,0,0
7128,0,.
7129,1,NA
7130,.,.
7131,.,.
7132,0,.
7133,NA,NA
7134,.,NA
7135,.,0
7136,NA,NA
7137,1,.
7138,.,NA
7139,.,1
7140,1,1
7141,NA,NA
7142,.,NA
7143,1,NA
7144,1,0
7145,.,1
7146,.,0
7147,1,.
7148,0,NA
7149,0,1
7150,.,NA
7151,NA,NA
7152,NA,0
7153,1,.
7154,NA,0
7155,1,0
7156,1,NA
7157,.,1
7158,0,NA
7159,0,NA
7160,0,0
7161,1,NA
7162,0,1
7163,0,.
7164,0,0
7165,1,.
7166,1,0
7167,NA,.
7168,NA,0
7169,0,.
7170,NA,0
7171,1,NA
7172,1,NA
7173,.,1
7174,1,1
7175,0,.
7176,NA,NA
7177,NA,NA
7178,NA,NA
7179,1,NA
7180,.,.
7181,0,NA
7182,1,1
7183,NA,NA
7184,NA,NA
7185,0,0
7186,.,NA
7187,1,.
7188,.,0
7189,.,0
7190,.,.
7191,.,1
7192,1,1
7193,NA,NA
7194,NA,0
7195,0,NA
7196,1,.
7197,.,NA
7198,.,.
7199,.,0
7200,0,NA
7201,NA,NA
7202,0,.
7203,0,.
7204,.,0
7205,1,0
7206,.,.
7207,.,NA
7208,.,0
7209,0,NA
7210,0,NA
7211,.,.
7212,0,NA
7213,NA,NA
7214,.,.
7215,0,0
7216,1,1
7217,.,NA
7218,1,NA
7219,.,0
7220,NA,1
7221,NA,.
7222,1,0
7223,.,1
7224,0,NA
7225,NA,.
7226,NA,1
7227,1,.
7228,NA,0
7229,0,.
7230,NA,NA
7231,0,0
7232,.,0
7233,0,NA
7234,1,.
7235,.,1
7236,1,1
7237,0,1
7238,NA,NA
7239,NA,0
7240,1,.
7241,NA,NA
7242,1,.
7243,.,0
7244,0,NA
7245,1,.
7246,1,.
7247,1,.
7248,NA,1
7249,.,.
7250,NA,NA
7251,0,.
7252,.,.
7253,NA,0
7254,NA,.
7255,NA,1
7256,.,NA
7257,0,1
7258,1,.
7259,.,1
7260,NA,.
7261,1,.
7262,NA,.
7263,0,NA
7264,0,NA
7265,.,1
7266,0,NA
7267,.,NA
7268,1,0
7269,0,0
7270,1,1
7271,0,1
7272,.,0
7273,.,.
7274,0,NA
7275,.,NA
7276,0,.
7277,0,0
7278,0,NA
7279,0,NA
7280,NA,NA
7281,0,NA
7282,NA,.
7283,.,NA
7284,NA,.
7285,.,1
7286,.,.
7287,NA,NA
7288,.,NA
7289,1,NA
7290,NA,0
7291,.,0
7292,NA,0
7293,0,0
7294,1,1
7295,.,.
7296,1,0
7297,NA,0
7298,.,.
7299,.,1
7300,NA,0
7301,1,NA
7302,NA,.
7303,.,1
7304,1,0
7305,1,1
7306,.,1
7307,1,.
7308,.,.
7309,1,0
7310,NA,0
7311,NA,0
7312,.,1
7313,.,0
7314,1,.
7315,0,0
7316,1,.
7317,NA,.
7318,NA,0
7319,NA,0
7320,0,.
7321,1,NA
7322,1,NA
7323,NA,1
7324,.,1
7325,NA,.
7326,1,1
7327,0,.
7328,NA,.
7329,0,0
7330,0,1
7331,NA,0
7332,.,0
7333,0,.
7334,.,NA
7335,.,1
7336,0,1
7337,1,1
7338,.,NA
7339,.,1
7340,0,NA
7341,.,NA
7342,.,1
7343,.,.
7344,0,.
7345,1,NA
7346,NA,1
7347,.,NA
7348,.,NA
7349,1,1
7350,.,0
7351,.,0
7352,NA,.
7353,NA,.
7354,0,NA
7355,0,.
7356,NA,1
7357,.,0
7358,.,0
7359,.,0
7360,.,0
7361,NA,.
7362,.,0
7363,NA,0
7364,NA,0
7365,.,NA
7366,1,1
7367,1,NA
7368,.,1
7369,0,NA
7370,0,1
7371,1,NA
7372,NA,.
7373,0,.
7374,.,1
7375,NA,NA
7376,.,1
7377,0,1
7378,0,0
7379,1,.
7380,.,0
7381,.,1
7382,NA,NA
7383,NA,NA
7384,.,1
7385,1,1
7386,.,1
7387,NA,NA
7388,0,1
7389,NA,0
7390,0,NA
7391,1,.
7392,.,0
7393,NA,NA
7394,.,1
7395,.,NA
7396,.,1
7397,1,.
7398,1,0
7399,.,.
7400,.,.
7401,0,0
7402,1,0
7403,1,.
7404,NA,0
7405,1,NA
7406,.,NA
7407,NA,NA
7408,0,.
7409,0,1
7410,NA,.
7411,0,1
7412,1,NA
7413,NA,1
7414,1,1
7415,.,0
7416,.,0
7417,.,0
7418,.,1
7419,0,NA
7420,0,1
7421,.,0
7422,0,0
7423,0,.
7424,.,.
7425,0,NA
7426,NA,.
7427,NA,.
7428,1,.
7429,.,1
7430,0,0
7431,NA,.
7432,0,NA
7433,1,.
7434,1,.
7435,NA,1
7436,.,NA
7437,.,NA
7438,NA,1
7439,.,0
7440,1,NA
7441,.,0
7442,1,0
7443,.,0
7444,0,0
7445,1,NA
7446,0,NA
7447,1,1
7448,0,.
7449,0,.
7450,0,.
7451,0,NA
7452,NA,1
7453,0,.
7454,1,1
7455,NA,.
7456,NA,0
7457,0,NA
7458,.,1
7459,0,0
7460,NA,NA
7461,0,1
7462,NA,.
7463,.,0
7464,.,0
7465,NA,1
7466,1,.
7467,.,NA
7468,0,.
7469,0,1
7470,0,NA
7471,NA,1
7472,.,.
7473,0,1
7474,.,0
7475,1,.
7476,1,0
7477,0,NA
7478,.,.
7479,0,.
7480,NA,.
7481,0,1
7482,0,NA
7483,.,NA
7484,NA,1
7485,1,NA
7486,NA,NA
7487,1,1
7488,NA,0
7489,0,NA
7490,1,NA
7491,.,NA
7492,0,1
7493,0,NA
7494,NA,1
7495,.,1
7496,NA,NA
7497,1,.
7498,1,.
7499,NA,0
7500,0,.
7501,.,NA
7502,.,.
7503,1,0
7504,.,NA
7505,.,NA
7506,0,NA
7507,1,.
7508,1,0
7509,1,1
7510,NA,NA
7511,1,.
7512,.,NA
7513,1,NA
7514,NA,.
7515,.,0
7516,0,1
7517,.,0
7518,0,1
7519,0,NA
7520,.,NA
7521,NA,1
7522,.,0
7523,NA,.
7524,1,0
7525,NA,1
7526,1,0
7527,.,1
7528,.,1
7529,.,NA
7530,1,.
7531,1,0
7532,.,1
7533,NA,0
7534,.,.
7535,NA,1
7536,.,1
7537,.,1
7538,.,0
7539,1,NA
7540,0,.
7541,.,NA
7542,0,1
7543,.,.
7544,.,0
7545,0,0
7546,.,1
7547,NA,NA
7548,0,0
7549,NA,NA
7550,0,NA
7551,NA,0
7552,0,1
7553,.,0
7554,NA,1
7555,1,NA
7556,1,.
7557,.,0
7558,1,0
7559,1,.
7560,1,NA
7561,1,.
7562,NA,0
7563,.,.
7564,0,1
7565,.,0
7566,.,1
7567,1,1
7568,1,.
7569,.,NA
7570,1,1
7571,NA,0
7572,.,NA
7573,NA,NA
7574,0,.
7575,0,1
7576,NA,0
7577,0,.
7578,1,NA
7579,0,NA
7580,0,NA
7581,.,1
7582,1,NA
7583,NA,0
7584,0,.
7585,1,.
7586,NA,.
7587,NA,0
7588,.,1
7589,0,.
7590,NA,.
7591,NA,.
7592,1,1
7593,NA,NA
7594,.,NA
7595,NA,1
7596,0,1
7597,1,1
7598,1,.
7599,1,NA
7600,.,NA
7601,1,NA
7602,0,.
7603,1,0
7604,NA,NA
7605,NA,.
7606,1,.
7607,0,0
7608,0,.
7609,1,.
7610,.,NA
7611,1,0
7612,NA,1
7613,0,NA
7614,NA,.
7615,1,.
7616,.,0
7617,.,NA
7618,NA,0
7619,NA,0
7620,NA,NA
7621,NA,0
7622,.,0
7623,0,NA
7624,.,NA
7625,1,0
7626,1,1
7627,NA,1
7628,0,1
7629,1,1
7630,.,NA
7631,NA,NA
7632,.,1
7633,.,0
7634,.,1
7635,.,NA
7636,1,0
7637,NA,.
7638,1,NA
7639,NA,1
7640,NA,NA
7641,.,.
7642,1,NA
7643,NA,1
7644,1,0
7645,0,.
7646,.,.
7647,1,NA
7648,0,1
7649,.,0
7650,NA,0
7651,.,.
7652,NA,NA
7653,NA,.
7654,0,NA
7655,0,.
7656,0,0
7657,.,NA
7658,NA,NA
7659,1,1
7660,0,NA
7661,1,0
7662,0,.
7663,0,0
7664,0,0
7665,0,0
7666,.,.
7667,1,NA
7668,NA,.
7669,.,.
7670,0,0
7671,.,NA
7672,NA,1
7673,1,NA
7674,1,0
7675,NA,0
7676,NA,1
7677,1,NA
7678,NA,NA
7679,1,1
7680,1,1
7681,1,.
7682,1,0
7683,NA,0
7684,NA,NA
7685,NA,1
7686,1,.
7687,.,0
7688,NA,0
7689,0,.
7690,NA,0
7691,NA,0
7692,.,1
7693,1,.
7694,NA,NA
7695,1,0
7696,NA,NA
7697,1,.
7698,.,1
7699,NA,NA
7700,.,0
7701,1,1
7702,NA,0
7703,1,0
7704,NA,0
7705,1,.
7706,1,.
7707,NA,NA
7708,1,NA
7709,0,1
7710,1,1
7711,NA,NA
7712,0,NA
7713,1,0
7714,NA,0
7715,0,NA
7716,0,NA
7717,NA,NA
7718,NA,0
7719,NA,.
7720,0,NA
7721,1,.
7722,1,1
7723,0,0
7724,0,0
7725,NA,.
7726,.,1
7727,NA,.
7728,1,1
7729,NA,1
7730,.,NA
7731,1,.
7732,0,0
7733,NA,NA
7734,NA,0
7735,0,NA
7736,.,0
7737,1,1
7738,NA,NA
7739,0,NA
7740,1,0
7741,0,.
7742,1,NA
7743,1,.
7744,0,.
7745,0,1
7746,1,NA
7747,1,NA
7748,NA,0
7749,0,1
7750,0,1
7751,1,0
7752,.,.
7753,.,NA
7754,0,1
7755,1,.
7756,0,0
7757,1,NA
7758,.,.
7759,1,0
7760,.,.
7761,NA,.
7762,.,NA
7763,1,.
7764,0,.
7765,NA,NA
7766,1,1
7767,.,.
7768,1,.
7769,1,.
7770,0,NA
7771,1,.
7772,1,.
7773,.,0
7774,NA,.
7775,0,0
7776,.,0
7777,.,.
7778,0,1
7779,0,NA
7780,NA,0
7781,.,NA
7782,0,0
7783,NA,NA
7784,1,1
7785,1,0
7786,0,0
7787,NA,0
7788,.,NA
7789,0,0
7790,.,1
7791,1,0
7792,1,1
7793,.,1
7794,NA,0
7795,0,NA
7796,.,1
7797,0,1
7798,.,0
7799,.,0
7800,1,.
7801,NA,0
7802,1,0
7803,.,.
7804,NA,1
7805,.,0
7806,1,.
7807,1,1
7808,0,NA
7809,NA,NA
7810,0,1
7811,1,.
7812,NA,NA
7813,0,.
7814,NA,0
7815,.,.
7816,0,NA
7817,.,1
7818,NA,.
7819,0,NA
7820,.,NA
7821,0,NA
7822,1,.
7823,.,NA
7824,NA,.
7825,.,NA
7826,1,0
7827,.,.
7828,.,NA
7829,1,NA
7830,1,.
7831,NA,0
7832,0,NA
7833,1,1
7834,0,1
7835,1,NA
7836,0,0
7837,NA,NA
7838,NA,.
7839,0,0
7840,0,0
7841,NA,0
7842,0,0
7843,0,.
7844,.,.
7845,1,NA
7846,.,1
7847,NA,1
7848,NA,0
7849,0,0
7850,1,0
7851,1,0
7852,NA,1
7853,0,NA
7854,0,0
7855,.,NA
7856,.,NA
7857,0,0
7858,1,1
7859,0,1
7860,NA,0
7861,.,1
7862,.,0
7863,NA,0
7864,.,NA
7865,0,1
7866,1,1
7867,1,NA
7868,0,0
7869,0,.
7870,.,1
7871,0,1
7872,1,.
7873,NA,1
7874,0,1
7875,.,NA
7876,NA,NA
7877,NA,NA
7878,NA,.
7879,1,NA
7880,.,NA
7881,0,.
7882,NA,.
7883,.,1
7884,.,0
7885,0,NA
7886,1,0
7887,1,1
7888,NA,.
7889,0,0
7890,1,NA
7891,NA,0
7892,0,1
7893,1,1
7894,0,NA
7895,0,.
7896,.,1
7897,0,NA
7898,NA,NA
7899,0,1
7900,1,.
7901,1,0
7902,NA,NA
7903,1,.
7904,1,.
7905,.,0
7906,0,.
7907,.,0
7908,NA,1
7909,0,NA
7910,0,0
7911,1,1
7912,1,NA
7913,0,0
7914,0,0
7915,0,1
7916,.,NA
7917,0,0
7918,.,NA
7919,.,0
7920,NA,.
7921,0,NA
7922,NA,1
7923,0,NA
7924,1,NA
7925,NA,0
7926,.,0
7927,1,1
7928,0,NA
7929,1,NA
7930,NA,0
7931,NA,NA
7932,1,NA
7933,0,.
7934,NA,NA
7935,0,1
7936,NA,NA
7937,1,NA
7938,0,NA
7939,1,.
7940,1,0
7941,.,0
7942,NA,.
7943,NA,1
7944,1,1
7945,.,1
7946,1,1
7947,.,.
7948,1,NA
7949,0,NA
7950,NA,NA
7951,0,1
7952,NA,1
7953,NA,0
7954,0,.
7955,0,1
7956,NA,NA
7957,1,.
7958,.,NA
7959,1,1
7960,1,1
7961,0,NA
7962,0,1
7963,1,NA
7964,NA,1
7965,.,0
7966,.,.
7967,0,1
7968,0,1
7969,.,1
7970,NA,1
7971,1,0
7972,0,NA
7973,0,NA
7974,.,.
7975,NA,1
7976,1,0
7977,0,0
7978,NA,NA
7979,1,0
7980,1,NA
7981,1,.
7982,0,1
7983,1,NA
7984,NA,NA
7985,.,.
7986,1,.
7987,.,0
7988,.,0
7989,NA,1
7990,.,.
7991,1,.
7992,NA,.
7993,NA,0
7994,0,NA
7995,NA,0
7996,.,0
7997,.,.
7998,1,.
7999,1,1
8000,NA,NA
8001,NA,0
8002,.,1
8003,.,NA
8004,NA,.
8005,0,NA
8006,1,0
8007,NA,0
8008,.,NA
8009,1,0
8010,0,1
8011,.,1
8012,0,.
8013,.,.
8014,NA,NA
8015,NA,NA
8016,.,.
8017,1,NA
8018,0,NA
8019,0,.
8020,0,.
8021,1,.
8022,1,.
8023,NA,NA
8024,NA,.
8025,1,NA
8026,0,0
8027,0,0
8028,1,NA
8029,.,0
8030,0,1
8031,0,.
8032,NA,0
8033,1,NA
8034,1,0
8035,1,.
8036,.,1
8037,.,1
8038,.,NA
8039,1,0
8040,NA,1
8041,1,.
8042,1,0
8043,0,.
8044,1,.
8045,NA,1
8046,NA,NA
8047,.,.
8048,NA,0
8049,NA,.
8050,1,NA
8051,0,.
8052,NA,NA
8053,0,.
8054,1,.
8055,.,1
8056,.,.
8057,0,NA
8058,0,.
8059,.,.
8060,1,0
8061,0,1
8062,0,0
8063,NA,.
8064,NA,.
8065,1,NA
8066,NA,1
8067,1,.
8068,1,1
8069,0,0
8070,NA,.
8071,1,NA
8072,.,.
8073,NA,0
8074,.,1
8075,0,NA
8076,NA,.
8077,1,NA
8078,NA,0
8079,1,1
8080,NA,NA
8081,0,1
8082,NA,1
8083,NA,.
8084,.,NA
8085,0,.
8086,.,.
8087,.,0
8088,1,1
8089,NA,1
8090,.,1
8091,1,.
8092,.,.
8093,NA,1
8094,.,1
8095,NA,NA
8096,1,NA
8097,0,.
8098,1,0
8099,NA,.
8100,1,1
8101,.,.
8102,.,1
8103,1,1
8104,NA,0
8105,.,NA
8106,NA,NA
8107,0,0
8108,.,1
8109,NA,0
8110,1,0
8111,0,0
8112,1,.
8113,NA,0
8114,0,.
8115,.,.
8116,0,NA
8117,.,NA
8118,1,1
8119,1,1
8120,0,NA
8121,1,0
8122,NA,1
8123,0,0
8124,1,1
8125,NA,0
8126,.,.
8127,1,.
8128,NA,NA
8129,0,NA
8130,1,1
8131,.,.
8132,NA,NA
8133,0,1
8134,.,.
8135,NA,1
8136,NA,.
8137,.,0
8138,.,.
8139,0,.
8140,NA,1
8141,1,.
8142,NA,1
8143,.,1
8144,0,1
8145,.,.
8146,NA,NA
8147,1,NA
8148,1,1
8149,1,1
8150,.,1
8151,0,0
8152,.,.
8153,.,0
8154,.,1
8155,.,.
8156,.,NA
8157,0,0
8158,0,1
8159,.,NA
8160,1,0
8161,1,1
8162,.,NA
8163,0,1
8164,.,1
8165,.,0
8166,.,0
8167,.,0
8168,.,1
8169,.,.
8170,0,1
8171,NA,.
8172,NA,.
8173,.,1
8174,0,0
8175,1,1
8176,1,0
8177,1,NA
8178,1,1
8179,NA,NA
8180,.,NA
8181,1,NA
8182,.,.
8183,1,.
8184,0,0
8185,.,NA
8186,.,1
8187,.,1
8188,NA,.
8189,NA,0
8190,.,1
8191,1,0
8192,.,.
8193,0,NA
8194,.,0
8195,.,1
8196,0,0
8197,1,.
8198,.,NA
8199,NA,0
8200,0,.
8201,.,NA
8202,0,0
8203,.,.
8204,1,1
8205,0,.
8206,NA,.
8207,0,.
8208,.,1
8209,1,NA
8210,.,.
8211,0,0
8212,1,.
8213,0,.
8214,.,.
8215,0,NA
8216,NA,NA
8217,NA,.
8218,1,0
8219,0,.
8220,1,NA
8221,1,0
8222,.,1
8223,.,.
8224,NA,1
8225,1,1
8226,NA,1
8227,1,.
8228,1,NA
8229,1,0
8230,1,.
8231,.,NA
8232,0,0
8233,NA,0
8234,.,NA
8235,.,.
8236,0,0
8237,0,1
8238,0,1
8239,1,NA
8240,.,NA
8241,.,0
8242,NA,1
8243,NA,1
8244,1,NA
8245,0,1
8246,NA,0
8247,0,NA
8248,1,1
8249,.,0
8250,.,NA
8251,0,.
8252,1,NA
8253,NA,.
8254,0,NA
8255,0,.
8256,.,NA
8257,NA,NA
8258,NA,NA
8259,0,0
8260,.,1
8261,1,NA
8262,.,.
8263,.,1
8264,1,0
8265,0,0
8266,NA,0
8267,NA,1
8268,.,1
8269,1,1
8270,1,0
8271,0,.
8272,1,1
8273,NA,NA
8274,0,0
8275,0,.
8276,.,1
8277,.,1
8278,.,0
8279,1,NA
8280,.,.
8281,NA,1
8282,0,0
8283,.,.
8284,.,.
8285,0,NA
8286,0,1
8287,NA,NA
8288,NA,0
8289,0,NA
8290,NA,1
8291,NA,0
8292,0,1
8293,NA,0
8294,1,NA
8295,NA,0
8296,.,0
8297,.,.
8298,.,1
8299,1,NA
8300,0,1
8301,1,0
8302,NA,.
8303,0,0
8304,NA,1
8305,0,NA
8306,.,1
8307,NA,0
8308,0,NA
8309,1,NA
8310,0,1
8311,NA,1
8312,1,0
8313,NA,1
8314,NA,0
8315,1,NA
8316,.,0
8317,.,0
8318,0,.
8319,.,NA
8320,NA,1
8321,NA,.
8322,NA,NA
8323,NA,0
8324,NA,NA
8325,0,1
8326,.,NA
8327,NA,1
8328,0,.
8329,NA,NA
8330,1,0
8331,1,NA
8332,0,0
8333,0,1
8334,NA,.
8335,0,.
8336,0,0
8337,.,1
8338,0,1
8339,1,.
8340,NA,.
8341,NA,0
8342,0,NA
8343,NA,NA
8344,NA,.
8345,NA,.
8346,0,1
8347,.,1
8348,NA,NA
8349,0,0
8350,1,0
8351,NA,0
8352,0,1
8353,.,0
8354,1,.
8355,0,NA
8356,.,.
8357,NA,0
8358,.,1
8359,NA,.
8360,0,NA
8361,0,0
8362,0,NA
8363,NA,0
8364,1,.
8365,0,0
8366,1,1
8367,NA,0
8368,0,1
8369,.,.
8370,0,0
8371,.,.
8372,NA,1
8373,.,NA
8374,0,0
8375,.,.
8376,NA,1
8377,.,0
8378,.,1
8379,.,0
8380,0,0
8381,1,.
8382,0,1
8383,NA,1
8384,0,0
8385,0,0
8386,.,NA
8387,NA,1
8388,NA,0
8389,0,.
8390,.,1
8391,.,0
8392,0,1
8393,.,0
8394,NA,0
8395,NA,.
8396,.,1
8397,NA,0
8398,1,NA
8399,.,.
8400,.,.
8401,NA,1
8402,0,.
8403,0,.
8404,.,1
8405,.,NA
8406,NA,1
8407,0,NA
8408,.,0
8409,1,1
8410,.,1
8411,NA,.
8412,0,NA
8413,.,NA
8414,NA,0
8415,.,1
8416,NA,NA
8417,1,.
8418,1,0
8419,1,.
8420,NA,0
8421,1,NA
8422,.,1
8423,0,1
8424,.,NA
8425,.,.
8426,1,1
8427,NA,0
8428,NA,1
8429,1,1
8430,.,.
8431,NA,1
8432,0,1
8433,0,NA
8434,NA,1
8435,1,.
8436,0,1
8437,NA,.
8438,.,0
8439,NA,.
8440,0,0
8441,.,1
8442,.,.
8443,1,.
8444,.,NA
8445,.,0
8446,0,NA
8447,0,1
8448,1,1
8449,.,1
